TY,Artist 1,Song Title,Category,LY,WOC,Weeks at No.1,Score,Tempo,Year,Gender,,,,,,Last Played
1,Abba,Dancing Queen,A,1,,,100,4,1976,Group,,,,,,24/04/2026 23:07
2,Queen,Bohemian Rhapsody,A,5,,,100,3,1975,Group,,,,,,25/04/2026 08:43
3,Neil Diamond,Sweet Caroline,A,3,,,100,3,1971,M,,,,,,25/04/2026 08:45
4,Bob Marley,Three Little Birds,A,2,,,100,2,1977,M,,,,,,25/04/2026 07:59
5,Queen,I Want To Break Free,A,24,,,100,4,1984,Group,,,,,,25/04/2026 07:39
6,Pharrell Williams,Happy,A,6,,,100,5,2013,M,,,,,,25/04/2026 08:42
7,Gerry & The Pacemakers,You'll Never Walk Alone,A,28,,,100,1,1963,Group,,,,,,25/04/2026 07:49
8,The Eagles,Hotel California,A,8,,,100,2,1976,Group,,,,,,25/04/2026 08:36
9,Frank Sinatra,My Way,A,4,,,100,1,1965,M,,,,,,25/04/2026 08:55
10,The Beatles,Here Comes The Sun,A,13,,,100,3,2011,Group,,,,,,25/04/2026 09:02
11,Kenny Rogers & Dolly Parton,Islands In The Stream,A,7,,,100,3,1983,Group,,,,,,25/04/2026 08:35
12,Whitney Houston,I Will Always Love You,A,107,,,100,3,1981,F,,,,,,25/04/2026 09:28
13,Cliff Richard,Summer Holiday,A,11,,,100,3,1977,M,,,,,,25/04/2026 07:53
14,Righteous Brothers,Unchained Melody,A,79,,,100,3,1981,M,,,,,,25/04/2026 07:39
15,Simon & Garfunkel,Bridge Over Troubled Water,A,19,,,100,3,1964,Group,,,,,,25/04/2026 08:42
16,Alex Warren,Ordinary,A,0,,,100,3,1979,M,,,,,,25/04/2026 07:52
17,Pink Floyd,Comfortably Numb,A,173,,,100,3,1994,Group,,,,,,25/04/2026 09:09
18,Elvis Presley,Jailhouse Rock,A,64,,,100,3,1985,M,,,,,,24/04/2026 22:49
19,Disturbed,The Sound Of Silence,A,0,,,100,3,2006,M,,,,,,25/04/2026 08:15
20,Abba,Thank You For The Music,A,170,,,100,3,1978,Group,,,,,,25/04/2026 07:42
21,Roy Orbison,"Oh, Pretty Woman",A,52,,,100,3,1979,M,,,,,,24/04/2026 22:49
22,Meatloaf,Bat Out Of Hell,A,56,,,100,3,1962,M,,,,,,25/04/2026 08:19
23,Katrina & The Waves,Walking On Sunshine,A,14,,,100,3,1968,Group,,,,,,25/04/2026 08:35
24,Wham!,Last Christmas,A,39,,,100,3,1974,M,,,,,,25/04/2026 08:12
25,Benson Boone,Beautiful Things,A,137,,,100,3,2014,M,,,,,,25/04/2026 07:29
26,Celine Dion,My Heart Will Go On,A,22,,,100,3,2012,M,,,,,,25/04/2026 08:24
27,Lady Gaga,Die With A Smile,A,215,,,100,3,1968,M,,,,,,24/04/2026 23:13
28,Robbie Williams,Angels,A,41,,,100,3,1981,M,,,,,,25/04/2026 08:26
29,Elvis Presley,Love Me Tender,A,10,,,100,3,1975,M,,,,,,25/04/2026 07:51
30,Frank Sinatra,Fly Me To The Moon,A,90,,,100,3,1977,M,,,,,,25/04/2026 09:22
31,Louis Armstrong,What A Wonderful World,A,20,,,100,3,2010,M,,,,,,25/04/2026 08:19
32,Ben E. King,Stand By Me,A,184,,,100,3,1980,M,,,,,,25/04/2026 07:39
33,Ed Sheeran,Perfect,A,16,,,100,3,2013,M,,,,,,25/04/2026 08:09
34,Jim Reeves,I Love You Because,A,33,,,100,3,1984,M,,,,,,25/04/2026 00:46
35,Elvis Presley,The Wonder Of You,A,21,,,100,3,1971,M,,,,,,25/04/2026 07:39
36,Oasis,Wonderwall,A,70,,,100,3,1975,Group,,,,,,25/04/2026 08:32
37,D:Ream,Things Can Only Get Better,A,92,,,100,3,1969,M,,,,,,25/04/2026 08:56
38,Fern Kinney,Together We Are Beautiful,A,0,,,100,3,2013,M,,,,,,25/04/2026 09:15
39,Elvis Presley,Always On My Mind,A,75,,,100,3,1984,M,,,,,,25/04/2026 07:46
40,Chris Rea,Driving Home For Christmas,A,61,,,100,3,1986,M,,,,,,25/04/2026 08:17
41,The Beatles,She Loves You,A,124,,,100,3,2013,Group,,,,,,25/04/2026 08:49
42,Rod Stewart,Sailing,A,106,,,100,3,1983,M,,,,,,25/04/2026 08:49
43,Frank Sinatra,Strangers In The Night,A,45,,,100,3,2017,M,,,,,,25/04/2026 09:22
44,Abba,Mamma Mia,A,29,,,100,3,1967,Group,,,,,,25/04/2026 07:39
45,Chris De Burgh,Lady In Red,A,94,,,100,3,1965,M,,,,,,24/04/2026 23:42
46,UB40,Red Red Wine,A,111,,,100,3,1987,M,,,,,,25/04/2026 07:41
47,The Animals,We Gotta Get Out Of This Place,A,413,,,100,3,1976,Group,,,,,,25/04/2026 09:02
48,Elton John,I'm Still Standing,A,118,,,100,3,1977,M,,,,,,25/04/2026 09:16
49,Electric Light Orchestra,Mr Blue Sky,A,119,,,100,3,1981,Group,,,,,,25/04/2026 08:29
50,Four Tops,Loco In Acapulco,A,162,,,100,3,1982,M,,,,,,25/04/2026 09:21
51,Elvis Presley,Blue Suede Shoes,A,15,,,100,3,1975,M,,,,,,25/04/2026 07:44
52,Billy Joel,Piano Man,A,221,,,100,2,1974,M,,,,,,25/04/2026 08:10
53,Elvis Presley,Can't Help Falling In Love,A,44,,,100,3,1980,M,,,,,,25/04/2026 07:39
54,Elvis Presley,Return To Sender,A,226,,,100,3,1979,M,,,,,,25/04/2026 08:36
55,Billy Ocean,"When The Going Gets Tough, The Tough Get Going",A,395,,,100,3,1983,M,,,,,,25/04/2026 00:20
56,Coldplay,Fix You,A,244,,,100,3,2011,Group,,,,,,25/04/2026 08:48
57,Patsy Cline,Crazy,A,209,,,100,3,1983,M,,,,,,25/04/2026 08:02
58,Simon & Garfunkel,Sound Of Silence,A,728,,,100,3,2008,Group,,,,,,25/04/2026 09:03
59,Cliff Richard,Living Doll,A,43,,,100,3,1983,M,,,,,,25/04/2026 08:43
60,The Animals,House Of The Rising Sun,A,182,,,100,3,2014,Group,,,,,,25/04/2026 09:08
61,Elvis Presley,Suspicious Minds,A,9,,,100,3,1967,M,,,,,,25/04/2026 07:41
62,The Beatles,Love Me Do,A,197,,,100,3,1981,Group,,,,,,25/04/2026 07:39
63,Bette Midler,Wind Beneath My Wings,A,73,,,100,3,1974,M,,,,,,25/04/2026 07:49
64,Cat Stevens,Morning Has Broken,A,645,,,100,3,1991,M,,,,,,25/04/2026 09:15
65,Led Zeppelin,Stairway To Heaven,A,87,,,100,3,1987,Group,,,,,,24/04/2026 23:29
66,Johnny Cash,Ring Of Fire,A,27,,,100,3,1981,M,,,,,,25/04/2026 07:39
67,Matt Monro,Born Free,A,78,,,100,3,1983,M,,,,,,25/04/2026 07:57
68,The Beatles,Hey Jude,A,31,,,100,3,1984,Group,,,,,,25/04/2026 08:25
69,Rod Stewart,Maggie May,A,34,,,100,3,1978,M,,,,,,25/04/2026 07:39
70,The Beatles,Help,A,93,,,100,3,1978,Group,,,,,,25/04/2026 07:41
71,John Denver,Annie's Song,A,542,,,100,3,1974,M,,,,,,25/04/2026 08:04
72,The Pogues feat. Kirsty MacColl,Fairytale of New York,A,298,,,100,3,1974,Group,,,,,,25/04/2026 08:42
73,The Beatles,Penny Lane,A,85,,,100,3,1983,Group,,,,,,25/04/2026 08:22
74,Bob Marley,One Love - People Get Ready,A,NE,,,100,3,1979,M,,,,,,25/04/2026 08:55
75,Queen,Don't Stop Me Now,A,74,,,100,3,1981,Group,,,,,,24/04/2026 23:35
76,Dire Straits,Brothers In Arms,A,340,,,75,3,1983,Group,,,,,,25/04/2026 08:22
77,Nat King Cole,Unforgettable,A,38,,,75,3,1978,M,,,,,,
78,Bryan Adams,Summer Of 69,A,62,,,75,3,2011,M,,,,,,24/04/2026 23:15
79,The Beatles,Twist & Shout,A,353,,,75,3,1966,Group,,,,,,25/04/2026 07:44
80,Vera Lynn,We'll Meet Again,A,77,,,75,3,2008,M,,,,,,
81,Bill Haley And His Comets,Rock Around The Clock,A,68,,,75,3,1965,Group,,,,,,25/04/2026 08:48
82,The Beatles,I Want To Hold Your Hand,A,374,,,75,3,1969,Group,,,,,,
83,Dean Martin,Memories Are Made Of This,A,110,,,75,3,1981,M,,,,,,25/04/2026 07:42
84,Westlife,Flying Without Wings,A,128,,,75,3,2011,M,,,,,,25/04/2026 07:42
85,Rolling Stones,Jumpin' Jack Flash,A,553,,,75,3,1969,M,,,,,,25/04/2026 07:42
86,Elvis Presley,In The Ghetto,A,304,,,75,3,1970,M,,,,,,
87,Bobby McFerrin,"Don't Worry, Be Happy",A,NE,,,75,3,1980,M,,,,,,25/04/2026 07:46
88,The Carpenters,Top Of The World,A,613,,,75,3,1980,Group,,,,,,25/04/2026 08:29
89,Tina Turner,(Simply) The Best,A,437,,,75,3,1971,F,,,,,,25/04/2026 07:46
90,Guns N' Roses,Sweet Child O' Mine,A,198,,,75,3,1978,Group,,,,,,25/04/2026 07:44
91,Elvis Presley,If I Can Dream,A,58,,,75,3,1979,M,,,,,,
92,Sting,Fields Of Gold,A,165,,,75,3,1978,M,,,,,,25/04/2026 07:41
93,Frank Sinatra,That's Life,A,264,,,75,3,1979,M,,,,,,25/04/2026 07:42
94,Johnny Cash,I Walk The Line,A,26,,,75,3,1980,M,,,,,,24/04/2026 23:40
95,Soft Cell,Tainted Love,A,369,,,75,3,1975,M,,,,,,25/04/2026 07:46
96,Elvis Presley,Are You Lonesome Tonight,A,125,,,75,3,2009,M,,,,,,25/04/2026 07:42
97,Abba,Waterloo,A,112,,,75,3,1984,Group,,,,,,
98,Acker Bilk,Stranger On The Shore,A,405,,,75,3,1985,M,,,,,,25/04/2026 07:44
99,Teddy Swims,Lose Control,A,17,,,75,3,1971,M,,,,,,25/04/2026 07:41
100,Taylor Swift,Shake It Off,A,113,,,75,3,1981,F,,,,,,25/04/2026 08:28
101,Queen,We Are The Champions,A,114,,,75,3,1982,Group,,,,,,25/04/2026 08:09
102,Monty Python,Always Look On The Bright Side Of Life,A,319,,,75,3,1984,M,,,,,,25/04/2026 07:46
103,Lionel Richie,Dancing On The Ceiling,A,250,,,75,3,1984,M,,,,,,25/04/2026 00:13
104,Dolly Parton,Jolene,A,25,,,75,3,1982,F,,,,,,24/04/2026 22:49
105,Killers,Mr Brightside,A,NE,,,75,3,1981,M,,,,,,
106,Proclaimers,I'm Gonna Be (500 Miles),A,NE,,,75,3,1983,M,,,,,,
107,AC/DC,Highway To Hell,A,60,,,75,3,1984,M,,,,,,25/04/2026 07:46
108,Jimmy Cliff,I Can See Clearly Now,A,347,,,75,3,1973,M,,,,,,
109,Kansas,Carry On Wayward Son,A,NE,,,75,3,1982,M,,,,,,25/04/2026 07:41
110,Hollies,"He Ain't Heavy, He's My Brother",A,NE,,,75,3,1984,M,,,,,,25/04/2026 07:39
111,Stevie Wonder,I Just Called To Say I Love You,A,146,,,75,3,1985,M,,,,,,25/04/2026 07:44
112,Tom Jones,Delilah,A,46,,,75,3,1985,M,,,,,,24/04/2026 22:49
113,Abba,"Money, Money, Money",A,242,,,75,3,1986,Group,,,,,,25/04/2026 07:41
114,Aerosmith,I Don't Want To Miss A Thing,A,602,,,75,3,1976,Group,,,,,,24/04/2026 23:20
115,AC/DC,Thunderstruck,A,207,,,75,3,1979,M,,,,,,25/04/2026 00:00
116,Anne-marie,Everywhere,A,NE,,,75,3,1979,M,,,,,,25/04/2026 07:39
117,Fleetwood Mac,Dreams,A,121,,,75,3,1980,Group,,,,,,25/04/2026 08:02
118,Fleetwood Mac,The Chain,A,214,,,75,3,1980,Group,,,,,,25/04/2026 07:46
119,Jimmy Cliff,"Wonderful World, Beautiful People",A,2256,,,75,3,1980,M,,,,,,
120,Coldplay,Viva La Vida,A,368,,,75,3,1980,Group,,,,,,25/04/2026 07:39
121,Tom Jones,Green Green Grass Of Home,A,12,,,75,3,1981,M,,,,,,25/04/2026 07:41
122,Abba,The Winner Takes It All,A,295,,,75,3,1983,Group,,,,,,25/04/2026 07:44
123,Roberta Flack,The First Time Ever I Saw Your Face,A,466,,,75,3,1984,M,,,,,,25/04/2026 07:46
124,Amy Winehouse,Back To Black,A,136,,,75,3,1984,M,,,,,,25/04/2026 07:42
125,Cat Stevens,Wild World,A,2153,,,75,3,1985,M,,,,,,24/04/2026 22:49
126,John Denver,Leaving On A Jet Plane,A,721,,,75,3,1986,M,,,,,,25/04/2026 07:42
127,Gene Kelly,Singin' In The Rain,A,498,,,75,3,1971,M,,,,,,24/04/2026 23:53
128,Tina Turner,Proud Mary,A,499,,,75,3,1971,F,,,,,,24/04/2026 23:14
129,Beach Boys,Good Vibrations,A,108,,,75,3,1974,M,,,,,,25/04/2026 00:26
130,Rick Astley,Never Gonna Give You Up,A,36,,,75,3,1974,M,,,,,,
131,Westlife,You Raise Me Up,A,109,,,75,3,1974,M,,,,,,24/04/2026 23:46
132,Whitney Houston,I Wanna Dance With Somebody (Who Loves Me),A,1331,,,75,3,1975,F,,,,,,25/04/2026 00:40
133,Beatles,A Hard Day's Night,A,NE,,,75,3,1977,M,,,,,,
134,Rolling Stones,(I Can't Get No) Satisfaction,A,823,,,75,3,1978,M,,,,,,25/04/2026 07:46
135,Rolling Stones,Paint It Black,A,554,,,75,3,1978,M,,,,,,24/04/2026 23:09
136,Petula Clark,Downtown,A,302,,,75,3,1978,M,,,,,,25/04/2026 07:42
137,Kate Bush,Running Up That Hill,A,596,,,75,3,1978,M,,,,,,
138,Bill Withers,Lovely Day,A,55,,,75,3,1979,M,,,,,,25/04/2026 00:53
139,Dire Straits,Sultans Of Swing,A,48,,,75,3,1979,Group,,,,,,25/04/2026 09:08
140,David Bowie,Starman,A,651,,,75,3,1979,M,,,,,,24/04/2026 23:33
141,Kenny Rogers,The Gambler,A,210,,,75,3,1980,M,,,,,,25/04/2026 07:44
142,David Bowie,Heroes,A,169,,,75,3,1981,M,,,,,,
143,Tina Turner,Private Dancer,A,349,,,75,3,1981,F,,,,,,25/04/2026 07:39
144,Tom Odell,Grow Old With Me,A,NE,,,75,3,1982,M,,,,,,25/04/2026 07:44
145,Dolly Parton,9 To 5,A,99,,,75,3,1982,F,,,,,,24/04/2026 22:54
146,Tom Odell,Real Love,A,NE,,,75,3,1982,M,,,,,,24/04/2026 23:40
147,Ed Sheeran,Shivers,A,51,,,75,3,1983,M,,,,,,25/04/2026 07:42
148,Gloria Gaynor,I Will Survive,A,65,,,75,3,1983,M,,,,,,25/04/2026 07:41
149,Elvis Presley,All Shook Up,A,147,,,75,3,1983,M,,,,,,
150,Marvin Gaye,I Heard It Through The Grapevine,A,281,,,75,3,1983,M,,,,,,25/04/2026 07:44
151,Abba,"Knowing Me, Knowing You",B,190,,,75,3,1983,Group,,,,,,24/04/2026 22:57
152,John Legend,All Of Me,B,82,,,75,3,1983,M,,,,,,
153,Ed Sheeran,Castle On The Hill,B,67,,,75,3,1983,M,,,,,,25/04/2026 00:36
154,Elvis Presley,Hound Dog,B,842,,,75,3,1984,M,,,,,,
155,Madonna,Holiday,B,154,,,75,3,1984,F,,,,,,25/04/2026 07:39
156,Whitney Houston,My Love Is Your Love,B,414,,,75,3,1984,F,,,,,,25/04/2026 07:39
157,Temptations,My Girl,B,NE,,,75,3,1985,M,,,,,,
158,Abba,I Have A Dream,B,416,,,75,3,1985,Group,,,,,,25/04/2026 08:39
159,George Ezra,Green Green Grass,B,878,,,75,3,1985,M,,,,,,25/04/2026 08:35
160,Abba,Voulez-Vous,B,157,,,75,3,1985,Group,,,,,,25/04/2026 07:46
161,Elton John,Your Song,B,427,,,75,3,1985,M,,,,,,25/04/2026 09:11
162,Bruce Springsteen,Dancing In The Dark,B,320,,,75,3,1986,M,,,,,,25/04/2026 09:32
163,Fleetwood Mac,Little Lies,B,438,,,75,3,1986,Group,,,,,,25/04/2026 08:15
164,Abba,S.O.S.,B,199,,,75,3,1986,Group,,,,,,25/04/2026 07:49
165,Toploader,Dancing In The Moonlight,B,460,,,75,3,1986,M,,,,,,25/04/2026 08:20
166,Glenn Miller,Moonlight Serenade,B,135,,,75,3,1986,M,,,,,,24/04/2026 23:25
167,Shirley Bassey,Big Spender,B,260,,,75,3,1987,M,,,,,,25/04/2026 07:39
168,Tom Odell,Magnetised,B,NE,,,75,3,1988,M,,,,,,
169,Andrew Gold,Thank You For Being A Friend,B,2133,,,75,3,1989,M,,,,,,
170,Ben E. King,Spanish Harlem,B,695,,,75,3,1990,M,,,,,,
171,Elvis Presley,How Great Thou Art,B,63,,,75,3,1991,M,,,,,,25/04/2026 07:39
172,Harry Styles,As It Was,B,123,,,75,3,1992,M,,,,,,
173,Cher,Believe,B,183,,,75,3,1994,F,,,,,,25/04/2026 07:46
174,Spice Girls,Wannabe,B,756,,,75,3,1996,M,,,,,,
175,Tom Jones,It's Not Unusual,B,35,,,75,3,2000,M,,,,,,
176,Dexy's Midnight Runners,Come On Eileen,B,80,,,75,3,2002,M,,,,,,25/04/2026 07:46
177,Barry White,"You're The First, The Last, My Everything",B,537,,,75,3,2012,M,,,,,,
178,Beatles,Eleanor Rigby,B,NE,,,75,3,2012,M,,,,,,25/04/2026 00:49
179,Lewis Capaldi,Someone You Loved,B,393,,,75,3,2015,M,,,,,,25/04/2026 09:05
180,Queen,We Will Rock You,B,NE,,,75,3,2015,Group,,,,,,
181,Abba,Super Trooper,B,1411,,,75,3,2015,Group,,,,,,
182,Sabrina Carpenter,Espresso,B,294,,,75,3,2016,M,,,,,,25/04/2026 07:41
183,Abba,Take A Chance On Me,B,834,,,75,3,2016,Group,,,,,,
184,Carpenters,Yesterday Once More,B,NE,,,75,3,2017,M,,,,,,
185,Stevie Wonder,Happy Birthday,B,23,,,75,3,2018,M,,,,,,
186,Kinks,Waterloo Sunset,B,NE,,,75,3,2020,M,,,,,,
187,Gerry Rafferty,Baker Street,B,1578,,,75,3,1956,M,,,,,,25/04/2026 08:18
188,Roberta Flack,Back Together Again,B,NE,,,75,3,1957,M,,,,,,
189,Bon Jovi,Livin' On A Prayer,B,196,,,75,4,1963,Group,,,,,,25/04/2026 00:10
190,Fleetwood Mac,Everywhere,B,323,,,75,3,1964,Group,,,,,,24/04/2026 23:50
191,Teddy Swims,The Door,B,NE,,,75,3,1966,M,,,,,,25/04/2026 07:42
192,Queen,Another One Bites The Dust,B,614,,,75,3,1966,Group,,,,,,
193,Elton John,Crocodile Rock,B,615,,,75,3,1966,M,,,,,,25/04/2026 08:07
194,Jim Reeves,Welcome To My World,B,30,,,75,3,1967,M,,,,,,
195,Roberta Flack,Killing Me Softly With His Song,B,NE,,,75,3,1967,M,,,,,,25/04/2026 07:39
196,Coldplay,A Sky Full Of Stars,B,456,,,75,3,1968,Group,,,,,,24/04/2026 23:12
197,Tina Turner,Steamy Windows,B,1971,,,75,3,1968,F,,,,,,25/04/2026 07:44
198,Neil Diamond,Forever In Blue Jeans,B,677,,,75,3,1968,M,,,,,,
199,Roy Orbison,Penny Arcade,B,122,,,75,3,1969,M,,,,,,
200,Bill Withers,Ain't No Sunshine,B,2124,,,75,3,1970,M,,,,,,
201,Beatles,Eight Days A Week,B,NE,,,75,3,1970,M,,,,,,25/04/2026 07:46
202,Pink Floyd,Wish You Were Here,B,174,,,75,3,1971,Group,,,,,,
203,Les Miserables,Bring Him Home,B,1222,,,75,3,1971,M,,,,,,
204,Benson Boone,"Sorry, I'm Here For Someone Else",B,NE,,,75,3,1971,M,,,,,,25/04/2026 08:45
205,Mark Ronson,Uptown Funk,B,NE,,,75,3,1971,M,,,,,,
206,Take That,Shine,B,141,,,75,3,1972,M,,,,,,25/04/2026 08:32
207,Elvis Presley,It's Now Or Never,B,757,,,75,3,1972,M,,,,,,
208,Real Thing,You To Me Are Everything,B,1264,,,75,3,1972,M,,,,,,25/04/2026 09:18
209,Roy Orbison,Only The Lonely,B,279,,,75,3,1973,M,,,,,,25/04/2026 07:52
210,Oasis,Don't Look Back In Anger,B,280,,,75,3,1974,Group,,,,,,25/04/2026 08:02
211,Cliff Richard,The Young Ones,B,283,,,75,3,1974,M,,,,,,
212,Survivor,Eye Of The Tiger,B,229,,,75,3,1974,M,,,,,,
213,Europe,The Final Countdown,B,1291,,,75,3,1975,M,,,,,,24/04/2026 22:49
214,George Michael,Careless Whisper,B,81,,,75,3,1975,M,,,,,,
215,Perry Como,Magic Moments,B,288,,,75,3,1975,M,,,,,,
216,Monkees,I'm A Believer,B,NE,,,75,3,1975,M,,,,,,
217,U2,Beautiful Day,B,1332,,,75,3,1976,Group,,,,,,25/04/2026 08:22
218,Yazz,The Only Way Is Up,B,807,,,75,3,1976,M,,,,,,
219,Beatles,Yellow Submarine,B,NE,,,75,3,1976,M,,,,,,
220,Beatles,"Hello, Goodbye",B,NE,,,75,3,1976,M,,,,,,
221,Blondie,Heart Of Glass,B,821,,,75,3,1977,Group,,,,,,25/04/2026 08:05
222,Harry Styles,Sign Of The Times,B,232,,,75,3,1977,M,,,,,,24/04/2026 23:52
223,Queen,Under Pressure,B,151,,,75,3,1978,Group,,,,,,
224,Taylor Swift,Love Story,B,192,,,75,3,1978,F,,,,,,
225,Beatles,Let It Be,B,NE,,,75,3,1978,M,,,,,,
226,Tears For Fears,Everybody Wants To Rule The World,B,570,,,75,3,1979,M,,,,,,
227,Dean Martin,Volare,B,NE,,,75,3,1979,M,,,,,,
228,Rag'N'Bone Man,Human,B,307,,,75,3,1979,M,,,,,,25/04/2026 08:33
229,Pulp,Common People,B,863,,,75,3,1979,M,,,,,,
230,Dire Straits,Walk Of Life,B,309,,,75,3,1979,Group,,,,,,25/04/2026 07:42
231,Billy Ocean,Red Light Spells Danger,B,417,,,75,3,1980,M,,,,,,
232,Shania Twain,Man! I Feel Like A Woman!,B,422,,,75,3,1980,M,,,,,,
233,Mavericks,Dance The Night Away,B,NE,,,75,3,1980,M,,,,,,25/04/2026 07:42
234,Glen Campbell,Rhinestone Cowboy,B,322,,,75,3,1980,M,,,,,,25/04/2026 08:32
235,Wham!,Club Tropicana,B,133,,,75,3,1980,M,,,,,,25/04/2026 07:44
236,Abba,Does Your Mother Know,B,159,,,75,3,1980,Group,,,,,,
237,Judy Collins,Amazing Grace,B,97,,,75,3,1980,M,,,,,,
