Artist,Title,Year,Decade,Gender,Genre,Energy,ID,Length,Unnamed: 9,Daypart,Enabled,Decade_Group
Paul McCartney,Live and Let Die,1973,1970,M,ROCK,4,595,S,,Afternoon,Y,1970
Elton John,Tiny Dancer,1971,1970,M,POP,2,473,S,,Evening,Y,1970
Kenny Rogers,Coward of the County,1979,1970,M,COUNTRY,4,540,S,,Morning,Y,1970
Steve Miller Band,The Joker,1973,1970,G,ROCK,4,660,S,,Afternoon,Y,1970
Rolling Stones The,Wild Horses,1971,1970,G,ROCK,2,638,S,,Evening,Y,1970
Roberta Flack,The First Time Ever I Saw Your Face,1972,1970,F,SOUL,3,629,S,,Afternoon,Y,1970
Elvis Costello,Oliver's Army,1979,1970,M,ROCK,5,478,S,,Morning,Y,1970
Heatwave,Boogie Nights,1976,1970,G,DISCO,4,740,S,,Morning,Y,1970
Sister Sledge,He's the Greatest Dancer,1979,1970,G,SOUL,4,646,S,,Morning,Y,1970
Ringo Starr,You're Sixteen,1973,1970,M,POP,4,757,S,,Morning,Y,1970
Steely Dan,Do It Again,1972,1970,G,ROCK,3,657,S,,Afternoon,Y,1970
Electric Light Orchestra,Telephone Line,1976,1970,G,ROCK,2,734,S,,Night,Y,1970
Pretenders The,Brass in Pocket,1979,1970,G,ROCK,3,616,S,,Afternoon,Y,1970
John Lennon,Jealous Guy,1971,1970,M,POP,2,525,S,,Night,Y,1970
Queen,Killer Queen,1974,1970,G,ROCK,5,622,S,,Afternoon,Y,1970
Gilbert O'Sullivan,Alone Again (Naturally),1972,1970,M,POP,2,497,S,,Evening,Y,1970
Jackson 5,Blame It on the Boogie,1978,1970,G,SOUL,2,515,S,,Night,Y,1970
Marc Bolan & T. Rex,Get It On,1971,1970,G,ROCK,2,560,S,,Evening,Y,1970
Manhattan Transfer,Chanson D'Amour,1977,1970,G,POP,3,558,S,,Afternoon,Y,1970
T. Rex,Get It On,1971,1970,G,ROCK,2,765,S,,Night,Y,1970
ABBA,Dancing Queen,1976,1970,G,POP,4,363,S,,Afternoon,Y,1970
Paul McCartney,Band on the Run,1973,1970,M,ROCK,2,593,S,,Evening,Y,1970
Meat Loaf,Paradise by the Dashboard Light,1977,1970,M,ROCK,3,565,S,,Afternoon,Y,1970
Kiki Dee,Don't Go Breaking My Heart,1976,1970,F,POP,2,476,S,,Evening,Y,1970
Pilot,January,1975,1970,G,POP,2,608,S,,Night,Y,1970
Pink Floyd,Comfortably Numb,1979,1970,G,ROCK,3,611,S,,Afternoon,Y,1970
Barry Manilow,Mandy,1974,1970,M,POP,2,387,S,,Evening,Y,1970
Eric Clapton,Wonderful Tonight,1977,1970,M,ROCK,4,481,S,,Morning,Y,1970
T. Rex,20th Century Boy,1973,1970,G,ROCK,3,677,S,,Afternoon,Y,1970
Odyssey,Native New Yorker,1977,1970,G,SOUL,2,585,S,,Evening,Y,1970
Who The,Baba O'Riley,1971,1970,G,ROCK,3,693,S,,Afternoon,Y,1970
Rolling Stones The,Brown Sugar,1971,1970,G,ROCK,2,636,S,,Night,Y,1970
Three Dog Night,Joy to the World,1970,1970,G,ROCK,3,686,S,,Afternoon,Y,1970
Boomtown Rats,I Don't Like Mondays,1979,1970,G,ROCK,3,714,S,,Afternoon,Y,1970
Peter Gabriel,Solsbury Hill,1977,1970,M,ROCK,2,607,S,,Evening,Y,1970
Pink Floyd,Wish You Were Here,1975,1970,G,ROCK,3,610,S,,Afternoon,Y,1970
Fleetwood Mac,Landslide,1975,1970,G,ROCK,3,488,S,,Afternoon,Y,1970
XTC,Making Plans for Nigel,1979,1970,G,ROCK,3,701,S,,Afternoon,Y,1970
Electric Light Orchestra,Livin' Thing,1976,1970,G,ROCK,3,468,S,,Afternoon,Y,1970
David Cassidy,How Can I Be Sure,1972,1970,M,POP,3,728,S,,Afternoon,Y,1970
Gary Numan,Cars,1979,1970,M,POP,3,494,S,,Afternoon,Y,1970
David Soul,Silver Lady,1977,1970,M,POP,2,730,S,,Night,Y,1970
Bill Withers,Lovely Day,1977,1970,M,SOUL,2,405,S,,Night,Y,1970
Gloria Gaynor,Never Can Say Goodbye,1974,1970,F,DISCO,3,739,S,,Afternoon,Y,1970
Carpenters,Yesterday Once More,1973,1970,G,POP,2,426,S,,Evening,Y,1970
David Essex,Gonna Make You a Star,1974,1970,M,POP,3,446,S,,Afternoon,Y,1970
Paul Simon,Me and Julio Down by the Schoolyard,1972,1970,M,ROCK,4,603,S,,Morning,Y,1970
Lene Lovich,Lucky Number,1979,1970,F,POP,3,547,S,,Afternoon,Y,1970
Joe Cocker,You Are So Beautiful,1974,1970,M,ROCK,2,520,S,,Evening,Y,1970
ABBA,Voulez-Vous,1979,1970,G,POP,5,373,S,,Morning,Y,1970
Bee Gees,Jive Talkin',1975,1970,G,POP,3,396,S,,Afternoon,Y,1970
Barry Manilow,Can't Smile Without You,1978,1970,M,POP,4,389,S,,Afternoon,Y,1970
Kansas,Carry on Wayward Son,1976,1970,G,ROCK,4,531,S,,Morning,Y,1970
Grease Cast,You're the One That I Want,1978,1970,G,POP,3,503,S,,Afternoon,Y,1970
Chic,Le Freak,1978,1970,G,DISCO,2,725,S,,Night,Y,1970
Showaddywaddy,Under the Moon of Love,1976,1970,G,POP,4,641,S,,Morning,Y,1970
Neil Sedaka,Laughter in the Rain,1974,1970,M,POP,4,582,S,,Morning,Y,1970
Donny Osmond,Puppy Love,1972,1970,M,POP,4,456,S,,Afternoon,Y,1970
Blondie,One Way or Another,1978,1970,G,POP,4,412,S,,Afternoon,Y,1970
Paul McCartney,Let 'Em In,1976,1970,M,ROCK,3,601,S,,Afternoon,Y,1970
Partridge Family,I Think I Love You,1970,1970,G,POP,2,754,S,,Evening,Y,1970
Sweet The,Love Is Like Oxygen,1978,1970,G,ROCK,3,675,S,,Afternoon,Y,1970
Kenny Rogers,Lucille,1977,1970,M,COUNTRY,4,539,S,,Afternoon,Y,1970
Bette Midler,The Rose,1979,1970,F,POP,3,402,S,,Afternoon,Y,1970
Terry Jacks,Seasons in the Sun,1974,1970,M,POP,2,681,S,,Night,Y,1970
Meat Loaf,Two Out of Three Ain't Bad,1977,1970,M,ROCK,4,567,S,,Afternoon,Y,1970
Simon & Garfunkel,Cecilia,1970,1970,G,POP,2,643,S,,Evening,Y,1970
Police The,Walking on the Moon,1979,1970,G,ROCK,3,615,S,,Afternoon,Y,1970
10cc,Rubber Bullets,1973,1970,G,POP,4,702,S,,Afternoon,Y,1970
ABBA,Take a Chance on Me,1977,1970,G,POP,5,365,S,,Morning,Y,1970
Queen,Bohemian Rhapsody,1975,1970,G,ROCK,5,617,S,,Afternoon,Y,1970
David Soul,Don't Give Up on Us,1976,1970,M,POP,2,729,S,,Night,Y,1970
Eagles,Take It Easy,1972,1970,G,ROCK,2,461,S,,Evening,Y,1970
Olivia Newton-John,I Honestly Love You,1974,1970,F,POP,3,587,S,,Afternoon,Y,1970
Boney M.,Ma Baker,1977,1970,G,DISCO,3,712,S,,Afternoon,Y,1970
Minnie Riperton,Lovin' You,1974,1970,F,SOUL,3,574,S,,Afternoon,Y,1970
Kansas,Dust in the Wind,1977,1970,G,ROCK,2,532,S,,Evening,Y,1970
Eagles,Hotel California,1976,1970,G,ROCK,2,459,S,,Night,Y,1970
Status Quo,Rockin' All Over the World,1977,1970,G,ROCK,3,653,S,,Afternoon,Y,1970
Mud,Tiger Feet,1974,1970,G,POP,2,576,S,,Night,Y,1970
Pet Shop Boys,What Have I Done to Deserve This?,1987,1980,G,POP,4,940,S,,Morning,Y,1980
Tracy Chapman,Baby Can I Hold You,1988,1980,F,POP,3,806,S,,Afternoon,Y,1980
Sister Sledge,Frankie,1985,1980,G,SOUL,2,788,S,,Evening,Y,1980
Prince,Raspberry Beret,1985,1980,M,POP,2,1089,S,,Evening,Y,1980
Peter Gabriel,Sledgehammer,1986,1980,M,ROCK,2,830,S,,Evening,Y,1980
Stevie Wonder,Lately,1980,1980,M,SOUL,4,1064,S,,Afternoon,Y,1980
Robin Beck,First Time,1988,1980,F,ROCK,2,849,S,,Night,Y,1980
James,Sit Down,1989,1980,G,ROCK,4,892,S,,Morning,Y,1980
Michael Jackson,Beat It,1982,1980,M,POP,4,1053,S,,Morning,Y,1980
Steve Miller Band,Abracadabra,1982,1980,G,ROCK,4,899,S,,Morning,Y,1980
Level 42,Something About You,1985,1980,G,POP,4,1007,S,,Afternoon,Y,1980
Pointer Sisters,Automatic,1983,1980,G,SOUL,4,812,S,,Afternoon,Y,1980
Whitesnake,Here I Go Again,1987,1980,G,ROCK,2,1047,S,,Evening,Y,1980
Heaven 17,Temptation,1983,1980,G,POP,3,828,S,,Afternoon,Y,1980
Reo Speedwagon,Can't Fight This Feeling,1984,1980,G,ROCK,2,1062,S,,Night,Y,1980
Madonna,Crazy for You,1985,1980,F,POP,3,1070,S,,Afternoon,Y,1980
Jennifer Rush,The Power of Love,1984,1980,F,POP,3,773,S,,Afternoon,Y,1980
John Parr,St. Elmo's Fire (Man in Motion),1985,1980,M,ROCK,2,1005,S,,Evening,Y,1980
Whitney Houston,One Moment in Time,1988,1980,F,POP,4,1110,S,,Morning,Y,1980
Pet Shop Boys,Left to My Own Devices,1988,1980,G,POP,2,874,S,,Evening,Y,1980
Eddy Grant,Electric Avenue,1982,1980,M,REGGAE,4,782,S,,Afternoon,Y,1980
Bryan Adams,Run to You,1984,1980,M,ROCK,2,954,S,,Night,Y,1980
Cyndi Lauper,Girls Just Want to Have Fun,1983,1980,F,POP,4,845,S,,Morning,Y,1980
Sharon Redd,Can You Handle It,1980,1980,F,SOUL,3,1011,S,,Afternoon,Y,1980
Roy Orbison,You Got It,1989,1980,M,POP,4,1034,S,,Afternoon,Y,1980
Simple Minds,Alive and Kicking,1985,1980,G,ROCK,4,910,S,,Afternoon,Y,1980
Queen,I Want to Break Free,1984,1980,G,ROCK,5,1096,S,,Afternoon,Y,1980
Blondie,Call Me,1980,1980,G,POP,3,945,S,,Afternoon,Y,1980
Maxi Priest,Wild World,1988,1980,M,REGGAE,4,925,S,,Morning,Y,1980
Pet Shop Boys,Always on My Mind,1987,1980,G,POP,3,1144,S,,Afternoon,Y,1980
Debbie Harry,French Kissin' in the USA,1986,1980,F,POP,4,798,S,,Afternoon,Y,1980
Steve Winwood,Higher Love,1986,1980,M,POP,2,881,S,,Night,Y,1980
Paul Young,Love of the Common People,1983,1980,M,POP,3,815,S,,Afternoon,Y,1980
Michael Jackson,Thriller,1982,1980,M,POP,3,1135,S,,Afternoon,Y,1980
Ashford & Simpson,Solid,1984,1980,G,SOUL,3,930,S,,Afternoon,Y,1980
Whitney Houston,Greatest Love of All,1985,1980,F,POP,4,887,S,,Morning,Y,1980
Trio,Da Da Da,1982,1980,G,POP,4,836,S,,Afternoon,Y,1980
Modern Talking,You're My Heart You're My Soul,1984,1980,G,POP,2,795,S,,Evening,Y,1980
Suzanne Vega,Luka,1987,1980,F,POP,4,926,S,,Morning,Y,1980
Survivor,Eye of the Tiger,1982,1980,G,ROCK,4,950,S,,Afternoon,Y,1980
Traveling Wilburys,Handle with Care,1988,1980,G,ROCK,2,1023,S,,Night,Y,1980
Tracy Chapman,Fast Car,1988,1980,F,POP,4,1039,S,,Afternoon,Y,1980
Culture Club,Karma Chameleon,1983,1980,G,POP,4,803,S,,Afternoon,Y,1980
David Bowie,Ashes to Ashes,1980,1980,M,ROCK,2,993,S,,Night,Y,1980
Cindy Lauper,Time After Time,1983,1980,F,POP,4,882,S,,Afternoon,Y,1980
Dexys Midnight Runners,Come On Eileen,1982,1980,G,POP,2,897,S,,Evening,Y,1980
Aretha Franklin,I Knew You Were Waiting (For Me),1987,1980,F,SOUL,4,863,S,,Afternoon,Y,1980
Soft Cell,"Say Hello, Wave Goodbye",1981,1980,G,POP,4,829,S,,Morning,Y,1980
Madonna,Holiday,1983,1980,F,POP,2,778,S,,Night,Y,1980
Yazoo,Only You,1982,1980,G,POP,4,818,S,,Afternoon,Y,1980
Nik Kershaw,Wouldn't It Be Good,1984,1980,M,POP,2,1012,S,,Night,Y,1980
Mel & Kim,Respectable,1987,1980,G,POP,3,918,S,,Afternoon,Y,1980
Aaron Neville,Don't Know Much,1989,1980,M,POP,4,1060,S,,Afternoon,Y,1980
Kylie Minogue,The Loco-Motion,1988,1980,F,POP,2,992,S,,Evening,Y,1980
Bucks Fizz,The Land of Make Believe,1981,1980,G,POP,4,981,S,,Morning,Y,1980
Chris Rea,On the Beach,1986,1980,M,ROCK,3,1118,S,,Afternoon,Y,1980
Huey Lewis and the News,The Power of Love,1985,1980,G,ROCK,4,866,S,,Morning,Y,1980
Ultravox,Vienna,1981,1980,G,POP,3,776,S,,Afternoon,Y,1980
Elton John,I'm Still Standing,1983,1980,M,POP,2,965,S,,Night,Y,1980
A-ha,Take on Me,1984,1980,G,POP,3,850,S,,Afternoon,Y,1980
Bananarama,Robert De Niro's Waiting...,1984,1980,G,POP,2,905,S,,Night,Y,1980
U2,Sunday Bloody Sunday,1983,1980,G,ROCK,2,1067,S,,Night,Y,1980
Alison Moyet,Is This Love?,1986,1980,F,POP,3,851,S,,Afternoon,Y,1980
Culture Club,Do You Really Want to Hurt Me,1982,1980,G,POP,4,819,S,,Morning,Y,1980
Dusty Springfield,What Have I Done to Deserve This?,1987,1980,F,POP,4,1109,S,,Afternoon,Y,1980
Kenny Loggins,Danger Zone,1986,1980,M,ROCK,2,846,S,,Evening,Y,1980
Paul McCartney,Coming Up,1980,1980,M,ROCK,2,1020,S,,Evening,Y,1980
Madness,House of Fun,1982,1980,G,POP,2,928,S,,Evening,Y,1980
Ray Parker Jr.,Ghostbusters,1984,1980,M,POP,3,982,S,,Afternoon,Y,1980
Peter Gabriel,In Your Eyes,1986,1980,M,ROCK,4,855,S,,Afternoon,Y,1980
Blondie,The Tide Is High,1980,1980,G,POP,3,867,S,,Afternoon,Y,1980
Falco,Rock Me Amadeus,1985,1980,M,POP,4,969,S,,Morning,Y,1980
Van Halen,Jump,1983,1980,G,ROCK,4,1123,S,,Morning,Y,1980
Kenny Loggins,Footloose,1984,1980,M,POP,3,1085,S,,Afternoon,Y,1980
Kim Wilde,You Keep Me Hangin' On,1986,1980,F,POP,2,1122,S,,Night,Y,1980
Billy Joel,Tell Her About It,1983,1980,M,POP,3,966,S,,Afternoon,Y,1980
Daryl Hall & John Oates,Maneater,1982,1980,G,POP,2,848,S,,Evening,Y,1980
Soul II Soul,Back to Life (However Do You Want Me),1989,1980,G,SOUL,2,857,S,,Night,Y,1980
Thompson Twins,You Take Me Up,1984,1980,G,POP,4,1136,S,,Afternoon,Y,1980
A-ha,Hunting High and Low,1985,1980,G,POP,4,789,S,,Afternoon,Y,1980
Irene Cara,Fame,1980,1980,F,POP,2,839,S,,Night,Y,1980
Stevie Wonder,Master Blaster (Jammin'),1980,1980,M,SOUL,4,1057,S,,Morning,Y,1980
Jive Bunny,Swing the Mood,1989,1980,G,POP,4,780,S,,Afternoon,Y,1980
Rolling Stones The,Start Me Up,1981,1980,G,ROCK,2,886,S,,Evening,Y,1980
Laura Branigan,Self Control,1984,1980,F,POP,2,889,S,,Evening,Y,1980
Madonna,Papa Don't Preach,1986,1980,F,POP,2,1104,S,,Night,Y,1980
Level 42,Lessons in Love,1986,1980,G,POP,3,1098,S,,Afternoon,Y,1980
Wham!,The Edge of Heaven,1986,1980,G,POP,3,1048,S,,Afternoon,Y,1980
Guns N' Roses,Paradise City,1987,1980,G,ROCK,4,975,S,,Afternoon,Y,1980
Status Quo,In the Army Now,1986,1980,G,ROCK,2,883,S,,Evening,Y,1980
Terence Trent D'Arby,Sign Your Name,1987,1980,M,SOUL,3,1050,S,,Afternoon,Y,1980
Boris Gardiner,I Want to Wake Up with You,1986,1980,M,REGGAE,4,833,S,,Afternoon,Y,1980
Whitney Houston,I Wanna Dance with Somebody (Who Loves Me),1987,1980,F,POP,4,931,S,,Morning,Y,1980
Huey Lewis & The News,Hip to Be Square,1986,1980,G,ROCK,2,1038,S,,Night,Y,1980
Hall & Oates,You Make My Dreams (Come True),1980,1980,G,POP,4,996,S,,Morning,Y,1980
Randy Crawford,You Might Need Somebody,1981,1980,F,SOUL,2,1015,S,,Evening,Y,1980
Womack & Womack,Teardrops,1988,1980,G,SOUL,2,914,S,,Evening,Y,1980
Julio Iglesias,Begin the Beguine (Volver a Empezar),1981,1980,M,POP,3,790,S,,Afternoon,Y,1980
Jefferson Starship,Nothing's Gonna Stop Us Now,1987,1980,G,ROCK,3,967,S,,Afternoon,Y,1980
Dolly Parton,Islands in the Stream,1983,1980,F,COUNTRY,4,797,S,,Morning,Y,1980
Laura Branigan,Gloria,1982,1980,F,POP,4,976,S,,Afternoon,Y,1980
Meat Loaf,Dead Ringer for Love,1981,1980,M,ROCK,4,1100,S,,Morning,Y,1980
Katrina and the Waves,Walking on Sunshine,1985,1980,G,POP,4,1139,S,,Morning,Y,1980
Dexys Midnight Runners,Geno,1980,1980,G,POP,2,991,S,,Night,Y,1980
Beastie Boys,(You Gotta) Fight for Your Right (To Party!),1986,1980,G,RAP,3,913,S,,Afternoon,Y,1980
Prince,Kiss,1986,1980,M,POP,3,1080,S,,Afternoon,Y,1980
Depeche Mode,Just Can't Get Enough,1981,1980,G,POP,3,1120,S,,Afternoon,Y,1980
Lionel Richie,Say You Say Me,1985,1980,M,SOUL,4,1143,S,,Morning,Y,1980
Police The,Don't Stand So Close to Me,1980,1980,G,ROCK,2,1078,S,,Night,Y,1980
Stone Roses The,Fools Gold,1989,1980,G,ROCK,3,1017,S,,Afternoon,Y,1980
Ultravox,Dancing with Tears in My Eyes,1984,1980,G,POP,4,1045,S,,Afternoon,Y,1980
Lionel Richie,Hello,1983,1980,M,SOUL,4,946,S,,Morning,Y,1980
Joan Jett & The Blackhearts,I Love Rock 'n Roll,1981,1980,G,ROCK,2,1124,S,,Night,Y,1980
George Harrison,Got My Mind Set on You,1987,1980,M,ROCK,3,792,S,,Afternoon,Y,1980
Gloria Estefan,Anything for You,1988,1980,F,POP,2,1097,S,,Night,Y,1980
Michael Sembello,Maniac,1983,1980,M,POP,3,852,S,,Afternoon,Y,1980
Odyssey,Use It Up and Wear It Out,1980,1980,G,DISCO,3,941,S,,Afternoon,Y,1980
Tina Turner,Steamy Windows,1989,1980,F,POP,4,791,S,,Afternoon,Y,1980
Sonia,You'll Never Stop Me Loving You,1989,1980,F,POP,4,1106,S,,Morning,Y,1980
Queen,A Kind of Magic,1986,1980,G,ROCK,5,877,S,,Morning,Y,1980
Kenny Rogers,Lady,1980,1980,M,COUNTRY,3,1059,S,,Afternoon,Y,1980
Wham!,Freedom,1984,1980,G,POP,3,891,S,,Afternoon,Y,1980
Dire Straits,Walk of Life,1985,1980,G,ROCK,4,936,S,,Afternoon,Y,1980
Bruce Springsteen,Born in the U.S.A.,1984,1980,M,ROCK,2,804,S,,Evening,Y,1980
Visage,Fade to Grey,1980,1980,G,POP,2,809,S,,Evening,Y,1980
Phil Collins,Two Hearts,1988,1980,M,ROCK,4,938,S,,Morning,Y,1980
Dionne Warwick,Heartbreaker,1982,1980,F,POP,4,997,S,,Morning,Y,1980
Berlin,Take My Breath Away,1986,1980,G,POP,4,1000,S,,Afternoon,Y,1980
Hall & Oates,Maneater,1982,1980,G,POP,2,1044,S,,Night,Y,1980
Phil Collins,Against All Odds (Take a Look at Me Now),1984,1980,M,ROCK,3,912,S,,Afternoon,Y,1980
George Michael,I Knew You Were Waiting (For Me),1987,1980,M,POP,4,948,S,,Afternoon,Y,1980
Kylie Minogue,Got to Be Certain,1988,1980,F,POP,2,949,S,,Night,Y,1980
Simply Red,If You Don't Know Me by Now,1989,1980,G,SOUL,3,832,S,,Afternoon,Y,1980
Prince,When Doves Cry,1984,1980,M,POP,2,884,S,,Night,Y,1980
Human League,Don't You Want Me,1981,1980,G,POP,2,1131,S,,Evening,Y,1980
Yazz,The Only Way Is Up,1988,1980,F,DANCE,2,779,S,,Night,Y,1980
Rockwell,Somebody's Watching Me,1984,1980,M,POP,4,1041,S,,Afternoon,Y,1980
Phyllis Nelson,Move Closer,1984,1980,F,SOUL,3,1031,S,,Afternoon,Y,1980
Alison Moyet,All Cried Out,1984,1980,F,POP,2,783,S,,Evening,Y,1980
Midge Ure,If I Was,1985,1980,M,POP,2,968,S,,Evening,Y,1980
Kim Carnes,Bette Davis Eyes,1981,1980,F,ROCK,4,876,S,,Morning,Y,1980
Fairground Attraction,Perfect,1988,1980,G,POP,2,854,S,,Night,Y,1980
Culture Club,Victims,1983,1980,G,POP,3,956,S,,Afternoon,Y,1980
Police The,Every Breath You Take,1983,1980,G,ROCK,3,1075,S,,Afternoon,Y,1980
Earth Wind & Fire,Let's Groove,1981,1980,G,SOUL,2,1004,S,,Night,Y,1980
Soft Cell,Tainted Love,1981,1980,G,POP,2,1083,S,,Night,Y,1980
Shakin' Stevens,Merry Christmas Everyone,1985,1980,M,POP,4,921,S,,Morning,Y,1980
Leo Sayer,More Than I Can Say,1980,1980,M,POP,2,1028,S,,Evening,Y,1980
Kelly Marie,Feels Like I'm in Love,1980,1980,F,DISCO,3,1010,S,,Afternoon,Y,1980
Frankie Goes to Hollywood,Relax,1983,1980,G,POP,2,920,S,,Night,Y,1980
Swing Out Sister,Breakout,1986,1980,G,POP,2,1091,S,,Evening,Y,1980
Billy Joel,We Didn't Start the Fire,1989,1980,M,POP,2,865,S,,Night,Y,1980
Chicago,Hard to Say I'm Sorry,1982,1980,G,ROCK,4,842,S,,Morning,Y,1980
Phil Collins,In the Air Tonight,1981,1980,M,ROCK,2,1026,S,,Night,Y,1980
Queen,Radio Ga Ga,1984,1980,G,ROCK,5,869,S,,Afternoon,Y,1980
Reo Speedwagon,Keep on Loving You,1980,1980,G,ROCK,4,916,S,,Morning,Y,1980
Don Henley,The Boys of Summer,1984,1980,M,ROCK,3,1055,S,,Afternoon,Y,1980
Simply Red,Money's Too Tight (To Mention),1985,1980,G,SOUL,3,870,S,,Afternoon,Y,1980
Bill Withers,Just the Two of Us,1980,1980,M,SOUL,3,1129,S,,Afternoon,Y,1980
OMD,Enola Gay,1980,1980,G,POP,4,841,S,,Morning,Y,1980
Wham!,Wake Me Up Before You Go-Go,1984,1980,G,POP,2,796,S,,Evening,Y,1980
Suzanne Vega,Tom's Diner,1987,1980,F,POP,2,810,S,,Evening,Y,1980
Madonna,La Isla Bonita,1986,1980,F,POP,4,917,S,,Afternoon,Y,1980
Heart,These Dreams,1985,1980,G,ROCK,3,895,S,,Afternoon,Y,1980
Human League,Mirror Man,1982,1980,G,POP,3,840,S,,Afternoon,Y,1980
Fleetwood Mac,Everywhere,1987,1980,G,ROCK,2,1102,S,,Evening,Y,1980
Billy Idol,Rebel Yell,1983,1980,M,ROCK,2,1126,S,,Evening,Y,1980
Madness,Driving in My Car,1982,1980,G,POP,2,1072,S,,Evening,Y,1980
